,idMisuraPrimaria,idAnimale,codiceIstat,siglaProvincia,codiceSpecieAIA,codiceRazzaAIA,giorno,mese,anno,Ibr,DataAnalisiIbr,NumeroCampioneIbr,full_date,identifying_column
0,-9223372036213197894,-9223372036848633100,1,TO,C4,11,1,12,2017,Negativo,2017-12-01,76039189.0,2017-12-01,-9223372036848633100_2017-12-01
1,-9223372036213117344,-9223372036850092192,1,TO,C4,11,30,3,2018,Negativo,2018-03-30,75845693.0,2018-03-30,-9223372036850092192_2018-03-30
2,-9223372036213117882,-9223372036849048113,1,TO,C4,11,30,3,2018,Positivo,2018-03-30,75845118.0,2018-03-30,-9223372036849048113_2018-03-30
3,-9223372036213119792,-9223372036849084252,1,TO,C4,11,29,3,2018,Negativo,2018-03-29,76072729.0,2018-03-29,-9223372036849084252_2018-03-29
4,-9223372036213120929,-9223372036849090450,1,TO,C4,11,30,3,2018,Positivo,2018-03-30,75844906.0,2018-03-30,-9223372036849090450_2018-03-30
5,-9223372036213127034,-9223372036850548395,1,TO,C4,11,22,3,2018,Positivo,2018-03-22,75945390.0,2018-03-22,-9223372036850548395_2018-03-22
6,-9223372036213127221,-9223372036849919083,1,TO,C4,11,29,3,2018,Negativo,2018-03-29,76096023.0,2018-03-29,-9223372036849919083_2018-03-29
7,-9223372036213127233,-9223372036850191155,1,TO,C4,11,2,3,2018,Negativo,2018-03-02,75737333.0,2018-03-02,-9223372036850191155_2018-03-02
8,-9223372036213128345,-9223372036849396403,1,TO,C4,11,30,3,2018,Negativo,2018-03-30,75845606.0,2018-03-30,-9223372036849396403_2018-03-30
9,-9223372036213129553,-9223372036850096099,1,TO,C4,11,30,3,2018,Negativo,2018-03-30,75845736.0,2018-03-30,-9223372036850096099_2018-03-30
10,-9223372036213130311,-9223372036850548550,1,TO,C4,11,22,3,2018,Positivo,2018-03-22,75945459.0,2018-03-22,-9223372036850548550_2018-03-22
11,-9223372036213130714,-9223372036849121430,1,TO,C4,11,30,3,2018,Negativo,2018-03-30,75845472.0,2018-03-30,-9223372036849121430_2018-03-30
12,-9223372036213130741,-9223372036850034775,1,TO,C4,11,30,3,2018,Positivo,2018-03-30,75845277.0,2018-03-30,-9223372036850034775_2018-03-30
13,-9223372036213131757,-9223372036850028546,1,TO,C4,11,30,3,2018,Positivo,2018-03-30,75844955.0,2018-03-30,-9223372036850028546_2018-03-30
14,-9223372036213133176,-9223372036848627098,1,TO,C4,11,29,3,2018,Negativo,2018-03-29,76141005.0,2018-03-29,-9223372036848627098_2018-03-29
15,-9223372036213133386,-9223372036850034758,1,TO,C4,11,30,3,2018,Positivo,2018-03-30,75844990.0,2018-03-30,-9223372036850034758_2018-03-30
16,-9223372036213133890,-9223372036850034593,1,TO,C4,11,30,3,2018,Positivo,2018-03-30,75844950.0,2018-03-30,-9223372036850034593_2018-03-30
17,-9223372036213135273,-9223372036849919040,1,TO,C4,11,29,3,2018,Negativo,2018-03-29,76095850.0,2018-03-29,-9223372036849919040_2018-03-29
18,-9223372036213136968,-9223372036849082316,1,TO,C4,11,30,3,2018,Positivo,2018-03-30,75844982.0,2018-03-30,-9223372036849082316_2018-03-30
19,-9223372036213136983,-9223372036848656767,1,TO,C4,11,29,3,2018,Negativo,2018-03-29,76095695.0,2018-03-29,-9223372036848656767_2018-03-29
20,-9223372036213137372,-9223372036848624979,1,TO,C4,11,22,3,2018,Positivo,2018-03-22,75945458.0,2018-03-22,-9223372036848624979_2018-03-22
